basin,name,year,cyclone_of_the_year,num_of_track_entries,date,time,record_identifier,status_of_system,latitude,longitude,max_sustained_wind,central_pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW
AL,EVELYN,1977,13,10,19771013,1800,,TD,26.9N,62.9W,30,1010,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771014,0,,TD,29.0N,64.0W,30,1008,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771014,600,,TS,30.9N,64.9W,35,1005,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771014,1200,,TS,33.0N,64.9W,40,1002,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771014,1800,,TS,35.9N,64.4W,50,999,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771015,0,,HU,39.2N,63.3W,65,994,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771015,600,,HU,42.4N,61.5W,70,996,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771015,1200,,HU,45.5N,60.1W,70,998,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771015,1800,,HU,47.4N,59.2W,70,999,,,,,,,,,,,,
AL,EVELYN,1977,13,10,19771016,0,,EX,49.1N,58.3W,45,1000,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771016,1800,,TD,17.3N,83.2W,25,1011,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771017,0,,TD,17.3N,83.4W,30,1010,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771017,600,,TD,17.3N,83.6W,30,1009,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771017,1200,,TS,17.2N,83.9W,40,1008,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771017,1800,,TS,17.2N,84.4W,45,1007,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771018,0,,TS,17.3N,85.0W,50,1006,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771018,600,,TS,17.4N,85.8W,40,1005,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771018,1200,,TD,17.5N,86.6W,30,1006,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771018,1800,,TD,17.6N,87.4W,25,1008,,,,,,,,,,,,
AL,FRIEDA,1977,14,10,19771019,0,,TD,17.6N,88.3W,20,1010,,,,,,,,,,,,
AL,UNNAMED,1977,15,6,19771024,1200,,TD,25.5N,95.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1977,15,6,19771024,1800,,TD,26.5N,94.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,15,6,19771025,0,,TD,27.5N,92.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,15,6,19771025,600,,TD,28.5N,91.4W,30,,,,,,,,,,,,,
AL,UNNAMED,1977,15,6,19771025,1200,,TD,29.5N,90.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1977,15,6,19771025,1800,,TD,30.5N,88.6W,-99,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780118,1200,,SD,22.0N,44.0W,25,1013,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780118,1800,,SD,22.5N,45.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780119,0,,SD,23.0N,46.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780119,600,,SD,23.3N,46.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780119,1200,,SS,23.5N,47.6W,35,1008,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780119,1800,,SS,23.8N,48.3W,35,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780120,0,,SS,24.0N,49.5W,35,1005,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780120,600,,SS,23.9N,50.5W,35,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780120,1200,,SS,23.3N,52.0W,40,1002,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780120,1800,,SS,22.9N,53.5W,40,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780121,0,,SS,22.8N,54.8W,40,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780121,600,,SS,22.7N,56.0W,40,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780121,1200,,SS,22.6N,57.3W,40,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780121,1800,,SS,22.4N,58.8W,40,1003,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780122,0,,SS,22.0N,59.8W,35,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780122,600,,SS,21.7N,60.8W,35,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780122,1200,,SD,21.4N,61.8W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780122,1800,,SD,21.0N,62.9W,25,1010,,,,,,,,,,,,
AL,UNNAMED,1978,1,19,19780123,0,,SD,21.0N,64.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,2,6,19780621,1200,,TD,25.2N,86.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,2,6,19780621,1800,,TD,25.6N,85.8W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,2,6,19780622,0,,TD,26.0N,85.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,2,6,19780622,600,,TD,26.2N,84.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,2,6,19780622,1200,,TD,26.4N,84.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,2,6,19780622,1800,,TD,26.6N,83.5W,-99,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780710,1200,,TD,15.5N,27.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780710,1800,,TD,15.5N,29.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780711,0,,TD,15.5N,32.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780711,600,,TD,15.5N,34.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780711,1200,,TD,15.5N,36.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780711,1800,,TD,15.5N,38.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780712,0,,TD,15.5N,40.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780712,600,,TD,15.0N,42.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,3,9,19780712,1200,,TD,14.5N,44.0W,20,,,,,,,,,,,,,
AL,AMELIA,1978,4,6,19780730,1800,,TD,25.7N,97.0W,30,1006,,,,,,,,,,,,
AL,AMELIA,1978,4,6,19780731,0,,TS,26.4N,97.4W,45,1005,,,,,,,,,,,,
AL,AMELIA,1978,4,6,19780731,600,,TS,27.2N,97.8W,40,1007,,,,,,,,,,,,
AL,AMELIA,1978,4,6,19780731,1200,,TS,28.0N,98.2W,35,1008,,,,,,,,,,,,
AL,AMELIA,1978,4,6,19780731,1800,,TD,28.6N,98.7W,30,1010,,,,,,,,,,,,
AL,AMELIA,1978,4,6,19780801,0,,TD,29.3N,99.2W,25,1010,,,,,,,,,,,,
AL,BESS,1978,5,13,19780805,1200,,TD,25.3N,90.4W,20,1012,,,,,,,,,,,,
AL,BESS,1978,5,13,19780805,1800,,TD,25.1N,91.0W,20,1012,,,,,,,,,,,,
AL,BESS,1978,5,13,19780806,0,,TD,24.8N,91.8W,25,1011,,,,,,,,,,,,
AL,BESS,1978,5,13,19780806,600,,TD,24.5N,92.5W,30,1010,,,,,,,,,,,,
AL,BESS,1978,5,13,19780806,1200,,TD,24.2N,93.3W,30,1009,,,,,,,,,,,,
AL,BESS,1978,5,13,19780806,1800,,TS,23.9N,94.0W,35,1008,,,,,,,,,,,,
AL,BESS,1978,5,13,19780807,0,,TS,23.3N,95.0W,40,1007,,,,,,,,,,,,
AL,BESS,1978,5,13,19780807,600,,TS,22.8N,95.7W,40,1006,,,,,,,,,,,,
AL,BESS,1978,5,13,19780807,1200,,TS,22.2N,96.2W,40,1005,,,,,,,,,,,,
AL,BESS,1978,5,13,19780807,1800,,TS,21.6N,96.6W,45,1006,,,,,,,,,,,,
AL,BESS,1978,5,13,19780808,0,,TS,21.1N,96.8W,45,1007,,,,,,,,,,,,
AL,BESS,1978,5,13,19780808,600,,TS,20.4N,96.9W,40,1008,,,,,,,,,,,,
AL,BESS,1978,5,13,19780808,1200,,TD,20.0N,97.0W,25,1010,,,,,,,,,,,,
AL,CORA,1978,6,19,19780807,1200,,TD,13.0N,35.0W,25,1010,,,,,,,,,,,,
AL,CORA,1978,6,19,19780807,1800,,TD,13.4N,36.2W,25,1010,,,,,,,,,,,,
AL,CORA,1978,6,19,19780808,0,,TD,13.8N,37.8W,25,1009,,,,,,,,,,,,
AL,CORA,1978,6,19,19780808,600,,TD,13.9N,39.6W,30,1008,,,,,,,,,,,,
AL,CORA,1978,6,19,19780808,1200,,TS,14.0N,41.5W,50,1003,,,,,,,,,,,,
AL,CORA,1978,6,19,19780808,1800,,HU,14.0N,43.2W,65,990,,,,,,,,,,,,
AL,CORA,1978,6,19,19780809,0,,HU,14.0N,44.9W,80,980,,,,,,,,,,,,
AL,CORA,1978,6,19,19780809,600,,HU,13.9N,46.8W,80,980,,,,,,,,,,,,
AL,CORA,1978,6,19,19780809,1200,,HU,13.6N,48.6W,70,988,,,,,,,,,,,,
AL,CORA,1978,6,19,19780809,1800,,HU,13.2N,50.6W,65,998,,,,,,,,,,,,
AL,CORA,1978,6,19,19780810,0,,TS,12.8N,52.8W,60,1006,,,,,,,,,,,,
AL,CORA,1978,6,19,19780810,600,,TS,12.4N,54.8W,55,1007,,,,,,,,,,,,
AL,CORA,1978,6,19,19780810,1200,,TS,12.2N,56.8W,55,1007,,,,,,,,,,,,
AL,CORA,1978,6,19,19780810,1800,,TS,12.1N,58.8W,50,1008,,,,,,,,,,,,
AL,CORA,1978,6,19,19780811,0,,TS,12.0N,60.9W,45,1008,,,,,,,,,,,,
AL,CORA,1978,6,19,19780811,600,,TS,12.0N,62.8W,35,1008,,,,,,,,,,,,
AL,CORA,1978,6,19,19780811,1200,,TD,12.1N,64.8W,30,1008,,,,,,,,,,,,
AL,CORA,1978,6,19,19780811,1800,,TD,12.1N,66.8W,30,1009,,,,,,,,,,,,
AL,CORA,1978,6,19,19780812,0,,TD,12.2N,68.8W,30,1010,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780807,1200,,TD,13.0N,52.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780807,1800,,TD,13.0N,54.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780808,0,,TD,13.0N,56.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780808,600,,TD,13.0N,58.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780808,1200,,TD,13.0N,60.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780808,1800,,TD,13.0N,62.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780809,0,,TD,13.0N,64.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780809,600,,TD,13.0N,66.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780809,1200,,TD,13.0N,68.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780809,1800,,TD,13.0N,70.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780810,0,,TD,13.0N,72.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780810,600,,TD,12.9N,74.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780810,1200,,TD,12.8N,76.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780810,1800,,TD,12.7N,77.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780811,0,,TD,12.5N,79.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780811,600,,TD,12.3N,80.7W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780811,1200,,TD,12.0N,82.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,7,18,19780811,1800,,TD,11.8N,84.0W,-99,,,,,,,,,,,,,
AL,UNNAMED,1978,8,6,19780809,1200,,TD,26.5N,90.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,8,6,19780809,1800,,TD,27.0N,90.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,8,6,19780810,0,,TD,27.6N,89.9W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,8,6,19780810,600,,TD,28.2N,89.7W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,8,6,19780810,1200,,TD,28.8N,89.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,8,6,19780810,1800,,TD,29.4N,89.2W,-99,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780826,1200,,TD,23.4N,88.4W,25,1010,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780826,1800,,TD,24.2N,89.5W,25,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780827,0,,TD,24.4N,90.4W,25,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780827,600,,TD,24.5N,91.4W,25,1008,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780827,1200,,TD,24.6N,92.3W,25,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780827,1800,,TD,25.1N,93.1W,25,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780828,0,,TD,25.8N,93.8W,25,1006,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780828,600,,TD,26.8N,94.3W,25,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780828,1200,,TD,27.8N,94.3W,30,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780828,1800,,TS,28.7N,94.1W,40,1002,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780829,0,,TS,29.6N,93.6W,50,1000,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780829,600,,TD,30.7N,93.3W,30,,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780829,1200,,TD,32.0N,93.0W,30,1002,,,,,,,,,,,,
AL,DEBRA,1978,9,14,19780829,1800,,TD,34.2N,92.7W,15,1005,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780830,0,,TD,26.2N,59.7W,20,1012,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780830,600,,TD,26.5N,60.8W,20,1011,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780830,1200,,TD,27.0N,62.0W,30,1010,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780830,1800,,TS,27.3N,63.1W,40,1005,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780831,0,,TS,27.6N,64.2W,50,1000,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780831,600,,TS,28.2N,65.9W,55,993,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780831,1200,,TS,28.8N,67.6W,60,986,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780831,1800,,HU,29.3N,68.8W,70,980,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780901,0,,HU,29.6N,70.0W,90,978,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780901,600,,HU,30.1N,71.1W,100,975,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780901,1200,,HU,30.7N,71.8W,110,970,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780901,1800,,HU,31.1N,72.3W,110,960,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780902,0,,HU,31.2N,72.7W,105,960,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780902,600,,HU,31.4N,73.1W,100,977,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780902,1200,,HU,31.6N,73.3W,80,981,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780902,1800,,HU,31.9N,73.0W,70,983,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780903,0,,HU,32.3N,72.8W,70,983,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780903,600,,HU,33.0N,72.4W,80,981,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780903,1200,,HU,33.8N,71.7W,85,976,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780903,1800,,HU,35.0N,70.2W,95,970,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780904,0,,HU,36.2N,68.3W,110,962,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780904,600,,HU,38.0N,66.0W,115,958,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780904,1200,,HU,40.0N,63.0W,120,956,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780904,1800,,HU,42.5N,59.5W,115,956,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780905,0,,HU,45.0N,55.0W,105,960,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780905,600,,HU,47.2N,50.2W,80,975,,,,,,,,,,,,
AL,ELLA,1978,10,27,19780905,1200,,HU,49.0N,45.0W,65,980,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780830,1200,,TD,27.8N,91.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780830,1800,,TD,27.8N,90.3W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780831,0,,TD,27.9N,89.6W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780831,600,,TD,27.9N,88.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780831,1200,,TD,28.0N,88.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780831,1800,,TD,28.0N,87.6W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780901,0,,TD,28.0N,87.1W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780901,600,,TD,28.0N,86.6W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,11,9,19780901,1200,,TD,28.0N,86.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780903,1200,,TD,14.0N,16.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780903,1800,,TD,13.9N,17.1W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780904,0,,TD,13.7N,18.2W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780904,600,,TD,13.6N,19.3W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780904,1200,,TD,13.5N,20.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780904,1800,,TD,13.5N,22.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780905,0,,TD,13.4N,23.7W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780905,600,,TD,13.3N,25.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780905,1200,,TD,13.2N,27.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780905,1800,,TD,13.4N,28.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780906,0,,TD,13.6N,29.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780906,600,,TD,13.8N,30.9W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780906,1200,,TD,14.0N,32.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780906,1800,,TD,14.6N,33.3W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780907,0,,TD,15.2N,34.2W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780907,600,,TD,15.8N,35.1W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780907,1200,,TD,16.5N,36.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780907,1800,,TD,17.3N,37.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780908,0,,TD,18.2N,38.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780908,600,,TD,19.1N,39.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780908,1200,,TD,20.0N,40.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780908,1800,,TD,21.0N,40.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780909,0,,TD,22.0N,41.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780909,600,,TD,23.0N,41.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780909,1200,,TD,24.0N,42.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780909,1800,,TD,25.1N,42.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780910,0,,TD,26.2N,42.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780910,600,,TD,27.3N,42.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780910,1200,,TD,28.5N,42.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780910,1800,,TD,29.8N,41.3W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780911,0,,TD,31.0N,40.5W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780911,600,,TD,32.3N,39.7W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,12,33,19780911,1200,,TD,37.5N,39.0W,20,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780904,0,,TD,12.0N,39.0W,25,1006,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780904,600,,TD,13.0N,40.0W,30,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780904,1200,,TS,14.2N,41.2W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780904,1800,,TS,15.5N,42.9W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780905,0,,TS,16.7N,44.8W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780905,600,,TS,17.8N,46.4W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780905,1200,,TS,18.9N,47.9W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780905,1800,,TS,20.3N,49.5W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780906,0,,TS,21.2N,51.2W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780906,600,,TS,22.0N,53.2W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780906,1200,,TS,22.1N,55.1W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780906,1800,,TS,21.8N,56.8W,40,1003,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780907,0,,TS,21.7N,58.0W,40,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780907,600,,TS,21.8N,59.0W,40,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780907,1200,,TS,22.2N,60.0W,40,1001,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780907,1800,,TS,22.3N,61.2W,40,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780908,0,,TS,22.6N,62.0W,40,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780908,600,,TS,23.5N,62.0W,35,1005,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780908,1200,,TS,24.3N,61.1W,35,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780908,1800,,TD,25.0N,60.5W,30,1008,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780909,0,,TD,25.7N,59.9W,30,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780909,600,,TD,26.4N,59.2W,25,1010,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780909,1200,,TD,27.2N,58.3W,25,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780909,1800,,TD,27.7N,57.3W,25,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780910,0,,TD,28.2N,56.1W,25,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780910,600,,TD,28.6N,54.8W,30,1008,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780910,1200,,TD,28.7N,53.4W,30,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780910,1800,,TD,29.1N,52.0W,30,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780911,0,,TS,29.2N,50.5W,35,1005,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780911,600,,TS,29.9N,49.1W,45,1001,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780911,1200,,TS,30.7N,47.5W,55,998,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780911,1800,,TS,31.0N,45.7W,55,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780912,0,,TS,31.3N,44.7W,60,995,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780912,600,,HU,31.4N,44.0W,65,992,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780912,1200,,HU,31.6N,43.5W,75,985,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780912,1800,,HU,31.7N,43.0W,80,980,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780913,0,,HU,31.8N,42.9W,85,976,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780913,600,,HU,32.1N,43.0W,85,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780913,1200,,HU,32.6N,43.0W,85,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780913,1800,,HU,33.6N,43.1W,75,985,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780914,0,,HU,34.6N,43.1W,75,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780914,600,,HU,35.9N,42.9W,75,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780914,1200,,HU,37.4N,41.9W,75,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780914,1800,,HU,39.3N,40.6W,75,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780915,0,,HU,40.9N,38.5W,75,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780915,600,,HU,43.1N,35.9W,65,992,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780915,1200,,TS,45.7N,32.8W,55,998,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780915,1800,,TS,47.7N,29.4W,50,,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780916,0,,EX,49.8N,24.3W,45,1000,,,,,,,,,,,,
AL,FLOSSIE,1978,13,50,19780916,600,,EX,51.5N,19.0W,45,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780908,1200,,TD,23.0N,94.0W,20,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780908,1800,,TD,23.3N,94.5W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780909,0,,TD,23.5N,95.0W,25,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780909,600,,TD,23.8N,95.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780909,1200,,TD,24.0N,96.0W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780909,1800,,TD,23.9N,96.5W,30,,,,,,,,,,,,,
AL,UNNAMED,1978,14,10,19780910,0,,TD,23.7N,97.0W,30,,,,,,,,,,,,,
